exper_id,algorithm,model,clients,clients_distr,epochs,threshold,batch_size,syncs,duration,timestamp,epoch_steps
0,synchronous,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,,128,2922,3167.5767192840576,23-11-2023 17:02,29
1,synchronous,adv_cnn,8,"[2, 2, 2, 2]",100,,128,5837,4965.472029685974,23-11-2023 17:01,58
2,synchronous,adv_cnn,4,"[2, 2]",100,,128,11715,7208.223564386368,23-11-2023 17:01,117
3,synchronous,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,,64,5837,5264.411557674408,23-11-2023 18:02,58
4,synchronous,adv_cnn,2,[2],100,,128,23427,10970.638285398483,23-11-2023 17:01,234
5,synchronous,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,,256,1439,2079.180583715439,23-11-2023 19:36,14
6,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,34,1431.4008965492249,23-11-2023 20:17,29
7,synchronous,adv_cnn,8,"[2, 2, 2, 2]",100,,64,11715,7849.377954244614,23-11-2023 18:31,117
8,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,483,1727.9152388572693,23-11-2023 20:47,29
9,synchronous,adv_cnn,8,"[2, 2, 2, 2]",100,,256,2922,3522.3392057418823,23-11-2023 20:48,29
10,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,63,1461.0113441944122,23-11-2023 21:23,29
11,synchronous,adv_cnn,4,"[2, 2]",100,,64,23427,10137.407516479492,23-11-2023 19:08,234
12,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,19,1434.727902173996,23-11-2023 21:54,29
13,naive,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,128,69,2806.437516927719,23-11-2023 21:54,58
14,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,10,1421.1752042770386,23-11-2023 22:24,29
15,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,72,1825.3598563671112,23-11-2023 22:54,58
16,synchronous,adv_cnn,4,"[2, 2]",100,,256,5837,5673.379292488098,23-11-2023 22:04,58
17,naive,adv_cnn,8,"[2, 2, 2, 2]",100,1.0,128,999,3184.0007469654083,23-11-2023 22:47,58
18,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,16,1226.8158855438232,23-11-2023 23:31,14
19,synchronous,adv_cnn,2,[2],100,,64,46842,13706.561185359957,23-11-2023 20:11,468
20,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,32,1492.3749265670776,23-11-2023 23:58,29
21,naive,adv_cnn,8,"[2, 2, 2, 2]",100,25.0,128,130,2828.2438690662384,23-11-2023 23:47,58
22,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,485,1770.4530069828031,24-11-2023 00:29,29
23,naive,adv_cnn,4,"[2, 2]",100,50.0,128,148,5521.489051818848,23-11-2023 23:45,117
24,naive,adv_cnn,8,"[2, 2, 2, 2]",100,100.0,128,37,2795.581135034561,24-11-2023 00:40,58
25,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,61,1504.655634880066,24-11-2023 01:05,29
26,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,18,1478.6188333034515,24-11-2023 01:37,29
27,naive,adv_cnn,8,"[2, 2, 2, 2]",100,200.0,128,19,2783.253298282624,24-11-2023 01:33,58
28,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,10,1472.6562798023224,24-11-2023 02:08,29
29,synchronous,adv_cnn,2,[2],100,,256,11715,9735.838793039322,24-11-2023 00:07,117
30,naive,adv_cnn,4,"[2, 2]",100,1.0,128,2058,5844.320154905319,24-11-2023 01:24,117
31,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,74,1924.614723443985,24-11-2023 02:39,58
32,naive,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,64,150,3537.193109512329,24-11-2023 02:26,117
33,linear,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,17,1249.6941967010498,24-11-2023 03:17,14
34,naive,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,256,30,2451.1090366840363,24-11-2023 03:32,29
35,naive,adv_cnn,4,"[2, 2]",100,25.0,128,281,5602.69690322876,24-11-2023 03:09,117
36,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,32,3833.765501499176,24-11-2023 03:44,29
37,linear,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,128,70,2893.8130230903625,24-11-2023 04:19,58
38,naive,adv_cnn,2,[2],100,50.0,128,308,10893.636251449583,24-11-2023 02:56,234
39,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,480,4105.031690120697,24-11-2023 04:54,29
40,linear,adv_cnn,8,"[2, 2, 2, 2]",100,1.0,128,959,3242.794222831726,24-11-2023 05:14,58
41,naive,adv_cnn,4,"[2, 2]",100,100.0,128,65,5520.096191644669,24-11-2023 04:49,117
42,linear,adv_cnn,8,"[2, 2, 2, 2]",100,25.0,128,127,2919.523436307907,24-11-2023 06:14,58
43,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,60,3835.336038827896,24-11-2023 06:09,29
44,linear,adv_cnn,8,"[2, 2, 2, 2]",100,100.0,128,35,2872.0172398090363,24-11-2023 07:10,58
45,naive,adv_cnn,4,"[2, 2]",100,200.0,128,41,5540.178546190262,24-11-2023 06:28,117
46,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,100.0,128,17,4020.618435144424,24-11-2023 07:19,29
47,linear,adv_cnn,8,"[2, 2, 2, 2]",100,200.0,128,19,2875.4926393032074,24-11-2023 08:04,58
48,naive,adv_cnn,2,[2],100,1.0,128,3919,11051.110234498978,24-11-2023 06:05,234
49,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,200.0,128,10,3820.039315223694,24-11-2023 08:33,29
50,linear,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,64,149,3705.6065123081207,24-11-2023 08:59,117
51,naive,adv_cnn,4,"[2, 2]",100,50.0,64,291,6929.477939128876,24-11-2023 08:06,234
52,linear,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,256,29,2502.335643053055,24-11-2023 10:07,29
53,naive,adv_cnn,4,"[2, 2]",100,50.0,256,67,4868.821593046188,24-11-2023 10:08,58
54,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,64,68,7432.920650005341,24-11-2023 09:43,58
55,naive,adv_cnn,2,[2],100,25.0,128,540,10946.102527141573,24-11-2023 09:16,234
56,sketch,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,256,15,2573.9109880924225,24-11-2023 11:53,14
57,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,50.0,128,60,7585.523807525635,24-11-2023 10:56,58
58,linear,adv_cnn,4,"[2, 2]",100,50.0,128,147,5706.82307100296,24-11-2023 11:36,117
59,linear,adv_cnn,4,"[2, 2]",100,1.0,128,1954,6027.554521560669,24-11-2023 13:18,117
60,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,1.0,128,928,7900.734807729721,24-11-2023 13:10,58
61,naive,adv_cnn,2,[2],100,100.0,128,159,10867.96866965294,24-11-2023 12:25,234
62,linear,adv_cnn,4,"[2, 2]",100,25.0,128,271,5704.247977256775,24-11-2023 15:05,117
63,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,25.0,128,114,7598.479652404785,24-11-2023 15:29,58
64,synchronous,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,,128,2922,3153.69397521019,24-11-2023 17:11,29
65,linear,adv_cnn,4,"[2, 2]",100,100.0,128,76,5647.573120594025,24-11-2023 16:47,117
66,synchronous,adv_cnn,8,"[2, 2, 2, 2]",100,,128,5837,4971.354405403137,24-11-2023 17:10,58
67,synchronous,adv_cnn,4,"[2, 2]",100,,128,11715,7184.822163581848,24-11-2023 17:10,117
68,synchronous,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,,64,5837,5252.602209806442,24-11-2023 18:10,58
69,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,100.0,128,31,7534.644072294235,24-11-2023 17:42,58
70,linear,adv_cnn,4,"[2, 2]",100,200.0,128,41,5666.208231925964,24-11-2023 18:28,117
71,synchronous,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,,256,1439,2075.5848300457,24-11-2023 19:44,14
72,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,50.0,128,33,1435.0048043727877,24-11-2023 20:25,29
73,synchronous,adv_cnn,8,"[2, 2, 2, 2]",100,,64,11715,7845.602612733841,24-11-2023 18:40,117
74,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,1.0,128,485,1721.987080335617,24-11-2023 20:56,29
75,naive,adv_cnn,16,"[2, 2, 2, 2, 2, 2, 2, 2]",100,25.0,128,63,1457.3414924144745,24-11-2023 21:31,29
76,synchronous,adv_cnn,8,"[2, 2, 2, 2]",100,,256,2922,3521.707079410553,24-11-2023 20:57,29
77,sketch,adv_cnn,8,"[2, 2, 2, 2]",100,200.0,128,18,7569.403646945953,24-11-2023 19:54,58
78,synchronous,adv_cnn,4,"[2, 2]",100,,64,23427,10150.716099262238,24-11-2023 19:17,234
79,linear,adv_cnn,4,"[2, 2]",100,50.0,64,286,7292.118885040283,24-11-2023 20:09,234
